relative_path,sha256,bytes
02_code_and_prompts/LLM/code/prepare_batched_rounds.py,d71538430f977ceab42232e35942e0f27cea81b563907cbcc51a8f9a52ba4a8d,11469
02_code_and_prompts/LLM/code/run_round_batch.ps1,d8e14a4675ce6dc9b17b55cfa6f788effdcacdf103a1650ac0da85701fd9a4f1,2820
02_code_and_prompts/LLM/code/test_codex_round_inference.py,636b82544065087cb1f60e86c38349d575c85f5526aea3a6abd2c44bdab7e672,3809
02_code_and_prompts/LLM/code/test_llm_icl_benchmark.py,b2f7dd01014b3b1eac4d93e5489afe6ad8855d557d3ba7d78d8290c4cb191fd4,4647
02_code_and_prompts/LLM/CODE_README.md,0ebccd4175ca00268353088bd6453cbf89cbe76369433a89ed5e00080acbe1e8,2036
02_code_and_prompts/LLM/Prompt_adaptation_guide_v18.md,480dc2e25f36298babe534123dda535f11e28759c96c64bb2f93a3ddccfb944d,3805
02_code_and_prompts/LLM/prompt_condition_manifest.csv,48088879d3fe1a0d80be464a2e5c2b94b3486250f6f2ad2206721d31154f1357,30517
02_code_and_prompts/LLM/prompt_manifest_audit.json,3c668578c1809a63476db427316e6396de0c61033e0abec202a5a6321bafa7ed,653
02_code_and_prompts/LLM/PROMPT_TEMPLATE_EXACT.md,1c5b5acf9627df3e91e5ec20d3bdcf0951584f3be3499c09836d021d3e85975d,3811
02_code_and_prompts/ML/mpr90_ml_pipeline_audited.py,1f3c5ef4604c933ca59d1c9385b6ce63a8580a9663efbb9234dff1b68b8ca95b,140174
02_code_and_prompts/paired_comparison/build_paired_ml_llm_20260831_v1.py,e7a315a63a6e796c5a6e74fce35c95700918569128e296c06ca4002b3c689f27,33296
02_code_and_prompts/paired_comparison/README.md,c2a39d9c80b1d95e6f2f48357718dd1e4e9ae919e6ee778bfaade6744b14024f,517
03_quality_control/archived_protocols/EXPERIMENT_PROTOCOL.md,ee5eaee6796df5886815454d162d9b0e6247f6e289cbe611939e6f8831508b02,6324
03_quality_control/archived_protocols/PREREGISTRATION.md,e887e834970a8e08f55df3f56711f74e0d2739022b26eb5e150ad1d14bc4e8fb,3530
03_quality_control/archived_protocols/PREREGISTRATION_ADDENDUM_06.md,2e593bd36d4de73bdf7f4e0e917dad07b0e2da36227a5b741d15c4f848319b69,3274
03_quality_control/archived_protocols/PREREGISTRATION_ADDENDUM_07.md,8d297f65a74ad5b0e4acfce09cfa721d5197eed968cb6be86e44d109ee4c1cce,2428
03_quality_control/archived_protocols/PREREGISTRATION_ADDENDUM_08.md,b82bb1f33a647d8e71f9b10469aa290335f4007e367b51aea25f457e8bf269ea,2430
03_quality_control/RUN_AUDIT_SUMMARY_PUBLIC.json,4203eca2b01fa84ea2f60a2a52dad069031696f2f8d15f7fa3724472c6c07e0f,2154
03_quality_control/unblinding_record.json,2f1e1237254cb830cead12607be14bde2ae568a7ca9a924908a73b6d43028b38,701
05_reporting/Analysis_provenance_v12.md,e17cddd3d04419d46ef894f903445a7c62cc97726dd466515f0bb002c3d0ff58,2929
05_reporting/TRIPOD_AI_reporting_cross_reference.csv,1d1d3d8d510280c76e46dd4a505e9be048852b8303da4c23f234d060b0c015f8,5175
05_reporting/TRIPOD_AI_reporting_cross_reference.md,9e8237355ed178edf6a77bdbbaef5bf31a274ac104ff2569458093fd349a643e,6003
README.md,660e5888983b3665be3313bcb8b7b789a7b49d8727943a6458513a48f5609d73,3178
verify_package.py,3254b8d414736791c7f39d9dec5caf1c761d7e5cc9525dec74bf1c3a59d87492,795
